# train_severity_l2r_rank 2026-03-29T07:45:15.036823
# model=xgboost test_mode=train_thresholds csv=severity/logging_monitoring_anomalies.csv
# config=/home/work/lab_project/severity/experiment_config.yaml

[로그 파일] /home/work/lab_project/severity/experiment_logs/all_20260329_074159/logs/l2r_xgboost_train_thresholds.log
[[ 1.0000000e+00  6.2400000e+02 -7.9714662e-01  1.4461842e+00
  -9.1263491e-01 -6.3371211e-01  1.1220639e+00  1.4362249e+00
  -1.6413568e+00  2.8379825e-01  3.3405206e-01 -2.8533733e-01
   1.2176069e+00 -1.6500374e+00  9.2686421e-01  3.5791239e-01
   1.1277900e+00  1.1402289e+00  1.0612936e+00  1.7196946e-01
   1.4067472e+00  4.4749588e-01  1.1444526e+00  7.1355832e-01
  -4.4530973e-01  6.9973540e-01]
 [ 2.0000000e+00  2.7200000e+02 -3.1354776e-01  2.8048629e-01
   3.6175752e-01  9.9879801e-01  2.4641813e-01 -1.0538175e+00
   9.8297578e-01 -1.4095831e+00  4.5690680e-01 -1.3659213e+00
   1.2871525e+00 -7.8210521e-01 -1.3283786e+00 -2.0731904e-01
  -9.5566750e-01  1.4779135e+00  9.9055254e-01  1.7196946e-01
  -7.1289438e-01 -4.4904989e-01 -1.1460692e+00  1.4220157e+00
   4.4885662e-01 -7.0799338e-03]
 [ 2.0000000e+00  1.5100000e+02  1.6987244e+00 -4.3319213e-01
   1.6361499e+00  1.1690339e+00  8.4991318e-01  1.0142897e+00
   3.4633008e-01 -1.0522418e+00 -6.8742031e-01 -5.4372919e-01
   1.5653350e+00 -8.7759510e-02  1.7125927e+00  5.0585508e-01
  -9.5566750e-01  4.5263487e-01  4.9536473e-01 -1.7515139e-01
  -6.3471491e-03 -4.4904989e-01 -1.2410433e+00  1.4220157e+00
   1.3430229e+00  6.9973540e-01]
 [ 2.0000000e+00  1.2870000e+03  6.3418090e-01 -5.5086946e-01
   3.6175752e-01  1.5959862e+00 -1.7136273e+00 -1.2249472e+00
  -9.4177347e-01 -1.7089865e+00  4.2866740e-01 -2.2298345e-02
  -1.2860352e+00 -1.6500374e+00  3.2242069e-01 -1.6804639e+00
   4.3330419e-01 -9.8565221e-01  1.7685280e-04  1.2133319e+00
   7.0020008e-01  1.3440417e+00 -1.2607309e+00 -7.0335650e-01
   1.3430229e+00 -1.4207106e+00]]
[0]	validation_0-ndcg@32:0.73673
[1]	validation_0-ndcg@32:0.73554
[2]	validation_0-ndcg@32:0.73373
[3]	validation_0-ndcg@32:0.73298
[4]	validation_0-ndcg@32:0.73454
[5]	validation_0-ndcg@32:0.73727
[6]	validation_0-ndcg@32:0.73455
[7]	validation_0-ndcg@32:0.73455
[8]	validation_0-ndcg@32:0.73397
[9]	validation_0-ndcg@32:0.73558
[10]	validation_0-ndcg@32:0.73500
[11]	validation_0-ndcg@32:0.73426
[12]	validation_0-ndcg@32:0.73575
[13]	validation_0-ndcg@32:0.73540
[14]	validation_0-ndcg@32:0.73479
[15]	validation_0-ndcg@32:0.73460
[16]	validation_0-ndcg@32:0.73451
[17]	validation_0-ndcg@32:0.73482
[18]	validation_0-ndcg@32:0.73484
[19]	validation_0-ndcg@32:0.73437
[20]	validation_0-ndcg@32:0.73421
[21]	validation_0-ndcg@32:0.73381
[22]	validation_0-ndcg@32:0.73409
[23]	validation_0-ndcg@32:0.73452
[24]	validation_0-ndcg@32:0.73438
[25]	validation_0-ndcg@32:0.73451
[26]	validation_0-ndcg@32:0.73401
[27]	validation_0-ndcg@32:0.73443
[28]	validation_0-ndcg@32:0.73466
[29]	validation_0-ndcg@32:0.73469
[30]	validation_0-ndcg@32:0.73465
[31]	validation_0-ndcg@32:0.73581
[32]	validation_0-ndcg@32:0.73677
[33]	validation_0-ndcg@32:0.73706
[34]	validation_0-ndcg@32:0.73661
[35]	validation_0-ndcg@32:0.73661
[36]	validation_0-ndcg@32:0.73486
[37]	validation_0-ndcg@32:0.73558
[38]	validation_0-ndcg@32:0.73543
[39]	validation_0-ndcg@32:0.73556
[40]	validation_0-ndcg@32:0.73498
[41]	validation_0-ndcg@32:0.73468
[42]	validation_0-ndcg@32:0.73447
[43]	validation_0-ndcg@32:0.73452
[44]	validation_0-ndcg@32:0.73407
[45]	validation_0-ndcg@32:0.73420
[46]	validation_0-ndcg@32:0.73495
[47]	validation_0-ndcg@32:0.73506
[48]	validation_0-ndcg@32:0.73435
[49]	validation_0-ndcg@32:0.73361
[50]	validation_0-ndcg@32:0.73373
[51]	validation_0-ndcg@32:0.73417
[52]	validation_0-ndcg@32:0.73409
[53]	validation_0-ndcg@32:0.73366
[54]	validation_0-ndcg@32:0.73350
[55]	validation_0-ndcg@32:0.73269
[56]	validation_0-ndcg@32:0.73293
